2017-01-23T18:33:25.767113Z|Hurco01_asset_chg|UNAVAILABLE
2017-01-23T18:33:25.767113Z|Hurco01_asset_rem|UNAVAILABLE
2017-04-24T09:26:17.698555Z|Spindle_Speed|UNAVAILABLE
2017-04-24T09:26:17.698555Z|Spindle_Override|UNAVAILABLE
2017-04-24T09:26:17.698555Z|EStop_State|UNAVAILABLE
2017-04-24T09:26:17.698555Z|avail|UNAVAILABLE
2017-04-24T09:26:17.698555Z|Block_Number|UNAVAILABLE
2017-04-24T09:26:17.698555Z|Feed_Override|UNAVAILABLE
2017-04-24T09:26:17.698555Z|Rapid_Override|UNAVAILABLE
2017-04-24T09:26:17.698555Z|Program_Name_Running|UNAVAILABLE
2017-04-24T09:26:17.698555Z|Program_Name_Editing|UNAVAILABLE
2017-04-24T09:26:17.698555Z|Part_Count|UNAVAILABLE
2017-04-24T09:26:17.698555Z|Program_Status|UNAVAILABLE
2017-04-24T09:26:17.698555Z|Current_Tool|UNAVAILABLE
2017-04-24T09:26:17.698555Z|Program_Runtime_Seconds|UNAVAILABLE
2017-04-24T09:26:17.698555Z|Spindle_Time|UNAVAILABLE
2017-04-24T09:26:17.698555Z|Feed_Rate|UNAVAILABLE
2017-04-25T08:54:53.1093750Z|EStop_State|UNAVAILABLE
2017-04-25T08:54:53.1093750Z|Spindle_Speed|UNAVAILABLE
2017-04-25T08:54:53.1093750Z|Feed_Rate|UNAVAILABLE
2017-04-25T08:54:53.1093750Z|Program_Name_Editing|UNAVAILABLE
2017-04-25T08:54:53.1093750Z|Program_Name_Running|UNAVAILABLE
2017-04-25T08:54:53.1093750Z|Block_Number|UNAVAILABLE
2017-04-25T08:54:53.1093750Z|Part_Count|UNAVAILABLE
2017-04-25T08:54:53.1093750Z|Spindle_Override|UNAVAILABLE
2017-04-25T08:54:53.1093750Z|Feed_Override|UNAVAILABLE
2017-04-25T08:54:53.1093750Z|Rapid_Override|UNAVAILABLE
2017-04-25T08:54:53.1093750Z|Spindle_Time|UNAVAILABLE
2017-04-25T08:54:53.1093750Z|Current_Tool|UNAVAILABLE
2017-04-25T08:54:53.1093750Z|Program_Status|UNAVAILABLE
2017-04-25T08:54:53.1093750Z|Program_Runtime_Seconds|UNAVAILABLE
2017-04-25T08:54:53.1093750Z|avail|AVAILABLE
